,subject_name,global_ranking,school_name,country,area,subject_score,global_score,enrollment,url
17,polymer-science,466,University of Basque Country,Spain,Leioa,77.7,52.7,"43,018",https://www.usnews.com/education/best-global-universities/university-of-basque-country-502718
18,polymer-science,213,King Saud University,Saudi Arabia,Riyadh,77.4,62.3,"33,931",https://www.usnews.com/education/best-global-universities/king-saud-university-503764
19,polymer-science,688,Donghua University,China,Shanghai,76.8,46,"23,598",https://www.usnews.com/education/best-global-universities/donghua-university-500299
20,polymer-science,421,Beijing University of Chemical Technology,China,Beijing,75.4,53.9,N/A,https://www.usnews.com/education/best-global-universities/beijing-university-of-chemical-technology-501098
21,polymer-science,"1,506",Tianjin University Science & Technology,China,Tianjin,73.8,27.7,N/A,https://www.usnews.com/education/best-global-universities/tianjin-university-science-technology-529285
22,polymer-science,30,Nanyang Technological University,Singapore,Singapore,73.4,79,"24,651",https://www.usnews.com/education/best-global-universities/nanyang-technological-university-503366
23,polymer-science,23,Tsinghua University,China,Beijing,73.1,81.3,N/A,https://www.usnews.com/education/best-global-universities/tsinghua-university-503146
24,polymer-science,65,King Abdulaziz University,Saudi Arabia,Jeddah,72.8,73.4,N/A,https://www.usnews.com/education/best-global-universities/king-abdulaziz-university-501597
25,polymer-science,118,Carnegie Mellon University,United States,Pittsburgh,71.8,68.7,N/A,https://www.usnews.com/education/best-global-universities/carnegie-mellon-university-211440
26,polymer-science,89,Shanghai Jiao Tong University,China,Shanghai,70.9,71.3,"37,478",https://www.usnews.com/education/best-global-universities/shanghai-jiao-tong-university-501915
27,polymer-science,975,Tabriz University of Medical Science,Iran,Tabriz,70.6,39.3,N/A,https://www.usnews.com/education/best-global-universities/tabriz-university-of-medical-science-529423
28,polymer-science,95,Ghent University,Belgium,Gent,69.5,70.6,"39,437",https://www.usnews.com/education/best-global-universities/ghent-university-506883
29,polymer-science,598,Jiangnan University,China,Wuxi,69.5,48.3,"29,899",https://www.usnews.com/education/best-global-universities/jiangnan-university-504800
30,polymer-science,618,Nanjing Tech University,China,Nanjing,69.5,47.9,"38,866",https://www.usnews.com/education/best-global-universities/nanjing-tech-university-501774
31,polymer-science,36,University of Queensland,Australia,Brisbane,69.3,77.2,"41,372",https://www.usnews.com/education/best-global-universities/university-of-queensland-500164
32,polymer-science,2,Massachusetts Institute of Technology (MIT),United States,Cambridge (U.S.),68.8,97.7,"11,415",https://www.usnews.com/education/best-global-universities/massachusetts-institute-of-technology-mit-166683
33,polymer-science,95,King Abdullah University of Science & Technology,Saudi Arabia,Thuwal,68.5,70.6,N/A,https://www.usnews.com/education/best-global-universities/king-abdullah-university-of-science-technology-510489
34,polymer-science,662,Ocean University of China,China,Qingdao,68.4,46.6,N/A,https://www.usnews.com/education/best-global-universities/ocean-university-of-china-502491
35,polymer-science,"1,327",Tiangong University,China,Tianjin,67.1,31.7,N/A,https://www.usnews.com/education/best-global-universities/tiangong-university-529130
36,polymer-science,633,Amirkabir University of Technology,Iran,Tehran,66.7,47.3,N/A,https://www.usnews.com/education/best-global-universities/amirkabir-university-of-technology-506266
37,polymer-science,311,Soochow University - China,China,Suzhou,65.8,57.9,"49,131",https://www.usnews.com/education/best-global-universities/soochow-university-china-506714
38,polymer-science,673,Zhejiang University of Technology,China,Hangzhou,65.5,46.4,N/A,https://www.usnews.com/education/best-global-universities/zhejiang-university-of-technology-529071
39,polymer-science,219,Xi'an Jiaotong University,China,Xi'an,65.4,61.9,"44,942",https://www.usnews.com/education/best-global-universities/xian-jiaotong-university-503987
40,polymer-science,844,Jiangsu University,China,Zhenjiang,64.9,42.2,"35,687",https://www.usnews.com/education/best-global-universities/jiangsu-university-501438
